Date,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close
4/28/2025 16:00:00,8775,4920,3840,4190,4890,2850,1100,1940,131,715,82,262,79,2420,850,87,4300,870,525,1730,204,2100,900,2120,82,394,9950,165,187,68,1760,685,1350,1590,1180,930,286,2560,1715,362,143,1245,1005,4010,220,27,1440
4/29/2025 16:00:00,8725,4940,3850,4140,4800,2850,1085,1900,131,730,85,282,75,2430,880,86,4310,860,520,1770,200,2200,900,2130,83,396,9975,167,185,69,1750,695,1355,1575,1090,910,272,2590,1685,352,143,1240,995,4010,218,29,1435
4/30/2025 16:00:00,8825,4890,3850,4180,4800,2850,1055,1850,131,735,85,260,73,2410,880,87,4330,865,520,1750,206,2240,920,2120,83,394,9700,165,183,68,1760,685,1350,1565,1150,1010,280,2640,1715,344,144,1245,1000,4010,220,30,1430
5/2/2025 16:00:00,8975,4960,3880,4200,4790,2850,1050,1895,131,730,82,268,69,2420,880,85,4340,845,520,1740,206,2310,1000,2090,85,392,9700,161,184,69,1745,675,1360,1560,1140,995,280,2680,1640,350,148,1215,995,4010,220,32,1430
5/5/2025 16:00:00,8975,4980,3860,4210,4780,2890,1055,1925,132,740,83,264,73,2420,855,86,4350,850,520,1740,210,2220,1070,2100,93,398,9600,162,184,69,1740,715,1365,1565,1140,990,286,2700,1610,354,152,1275,995,4040,224,30,1425
5/6/2025 16:00:00,9025,4980,3880,4180,4750,3000,1055,1940,130,750,83,276,80,2400,855,85,4350,855,520,1730,208,2230,1065,2120,93,346,9500,161,189,67,1710,740,1365,1550,1125,965,280,2680,1635,348,152,1330,995,4050,222,28,1425
5/7/2025 16:00:00,9075,4950,3910,4160,4830,2900,1055,1915,131,750,84,276,80,2390,860,84,4350,855,520,1730,202,2280,1050,2110,91,334,9575,164,189,69,1710,725,1365,1560,1125,985,284,2620,1615,356,151,1315,995,4040,222,28,1425
5/8/2025 16:00:00,8975,4790,3790,4120,4780,2730,1160,1880,131,745,81,280,78,2380,860,83,4350,845,515,1715,204,2340,1050,2080,91,324,9500,158,187,68,1715,740,1365,1560,1180,990,286,2570,1615,346,152,1315,995,4030,218,28,1410
5/9/2025 16:00:00,9000,4770,3840,4100,4780,2780,1150,1905,131,745,81,260,78,2400,845,83,4330,835,515,1710,202,2400,995,2070,88,322,9325,155,185,66,1715,725,1355,1580,1190,985,284,2600,1700,342,154,1295,985,4050,212,27,1410
5/14/2025 16:00:00,9275,5050,4090,4370,4810,2890,1220,1960,131,750,79,262,76,2430,910,84,4350,860,530,1800,202,2270,990,2040,89,324,9125,155,186,66,1725,735,1360,1595,1210,990,284,2590,1670,346,154,1300,985,4030,224,27,1410
5/15/2025 16:00:00,9275,5325,4270,4500,4820,2900,1240,1930,132,745,73,262,72,2420,900,81,4350,875,550,1800,202,2230,990,2040,87,320,9175,160,183,67,1720,735,1355,1595,1205,980,282,2660,1655,342,151,1310,980,4030,216,26,1410
5/16/2025 16:00:00,9300,5475,4250,4500,4880,2870,1250,1950,131,750,73,266,67,2430,905,81,4350,870,550,1810,204,2260,965,2030,82,308,9050,154,180,65,1675,735,1330,1570,1175,955,274,2740,1590,342,145,1270,960,4030,204,27,1410
